img_name
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Low\anger-fear\R-Scenes\getimg_ai-2024-10-21T18_30_31.406Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Low\anger-sad\L-Scenes\getimg_ai-2024-06-22T15_47_08.932Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Low\anger-sad\L-Scenes\getimg_ai-2024-06-22T15_48_48.807Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Low\anger-sad\R-Scenes\getimg_ai-2024-06-22T15_51_27.249Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Low\anger-sad\R-Scenes\getimg_ai-2024-06-22T15_52_07.157Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Low\fear-anger\L-Scenes\getimg_ai-2024-06-22T15_55_28.228Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Low\fear-anger\L-Scenes\getimg_ai-2024-10-10T07_48_21.906Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Low\fear-anger\R-Scenes\getimg_ai-2024-06-22T15_59_38.767Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Low\fear-anger\R-Scenes\getimg_ai-2024-06-22T16_00_20.305Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Low\sad-anger\L-Scenes\getimg_ai-2024-06-22T16_03_48.956Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Low\sad-anger\L-Scenes\getimg_ai-2024-10-10T07_57_52.380Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Low\sad-anger\R-Scenes\getimg_ai-2024-06-22T16_05_57.236Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Low\sad-anger\R-Scenes\getimg_ai-2024-06-22T16_08_14.733Z.png
